D & B Used Cars|111 Old Benbrook Rd|[phone]
95859|2012|Toyota|RAV4|SUV|Silver|64042|18506.720000
56605|2003|Dodge|Durango|Coupe|Green|292245|5272.550000
15874|1995|Jeep|Renegade|Coupe|Silver|52709|20406.030000
85591|2018|Nissan|Altima|Sedan|Yellow|141531|27136.420000
39873|2013|Hyundai|Elantra|SUV|Black|99010|28074.790000
92346|1998|Subaru|Outback|Truck|Brown|28489|611.840000
82836|2020|Chevrolet|Malibu|Truck|Red|52985|22337.600000
62008|2012|Dodge|Ram|Truck|Green|216068|31477.840000
56850|2010|Jeep|Cherokee|SUV|Black|97254|12482.760000
57167|2002|Hyundai|Sonata|SUV|Red|253587|4064.760000
48300|2013|Mazda|CX-5|SUV|Brown|53962|37989.870000
63087|1999|Honda|Pilot|Sedan|Teal|105537|21335.820000
30327|2016|Dodge|Ram|Coupe|Teal|18628|32973.040000
82401|1993|Honda|Pilot|Truck|Silver|124519|11456.230000
74867|1998|Honda|Civic|Sedan|Gray|206637|8012.210000
98281|1991|Mazda|Mazda6|SUV|Brown|75525|34601.380000
58222|1993|Subaru|Forester|Coupe|Black|135723|34879.600000
47996|1998|Chevrolet|Impala|Coupe|Silver|139101|6915.940000
43257|1993|Jeep|Wrangler|SUV|Black|291803|12757.150000
29698|1991|Toyota|Corolla|Wagon|Blue|65528|9220.600000
37097|2015|Honda|Accord|Coupe|Black|47569|23156.820000
80811|2011|Chevrolet|Tahoe|Sedan|Black|215907|29149.290000
17890|1993|Chevrolet|Malibu|Sedan|Black|105784|17672.430000
22320|2004|Chevrolet|Silverado|Wagon|Gray|132507|26973.030000
11136|1998|Ford|Explorer|Coupe|Black|28303|14337.800000
12179|2010|Toyota|RAV4|SUV|Blue|275256|19993.610000
86886|2000|Jeep|Wrangler|Wagon|Blue|214245|7095.440000
79077|2015|Subaru|Outback|Truck|Black|214939|790.170000
25156|2006|Jeep|Wrangler|Truck|Gray|166082|38699.780000
37842|1997|Chevrolet|Tahoe|Sedan|Gray|75534|27511.700000
58995|2020|Chevrolet|Silverado|Truck|Silver|30935|29678.160000
28881|2001|Dodge|Charger|Coupe|Silver|177833|1231.720000
77430|2016|Nissan|Altima|Truck|Silver|207620|23889.410000
81355|1993|Nissan|Altima|Sedan|Brown|279729|20786.380000
55182|2009|Nissan|Frontier|Truck|Teal|71415|37015.440000
53514|1995|Dodge|Durango|Coupe|Blue|209227|37981.990000
91996|2023|Subaru|Outback|Wagon|Brown|37849|1700.380000
17978|2012|Dodge|Charger|Sedan|Red|277214|18131.000000
75802|1995|Dodge|Ram|Truck|Brown|128423|11617.480000
64761|1996|Mazda|Mazda3|Sedan|Silver|79073|38252.110000
62888|1992|Chevrolet|Tahoe|Truck|Blue|173867|27308.100000
35086|1996|Mazda|Mazda3|Sedan|Teal|177146|16316.310000
67880|2018|Nissan|Altima|Sedan|Silver|75522|36959.120000
93908|1996|Jeep|Compass|Wagon|Black|278820|29698.130000
54875|2004|Subaru|Impreza|Sedan|Silver|84862|38507.280000
11950|2002|Honda|Pilot|Coupe|Teal|287430|23966.520000
16314|2014|Chevrolet|Malibu|SUV|White|23286|31798.150000
95331|2021|Hyundai|Santa Fe|Coupe|Blue|177201|14740.820000
69525|2017|Honda|Accord|Truck|Teal|146471|35352.820000
29718|2000|Nissan|Sentra|Wagon|Blue|30674|13062.620000
34493|2006|Ford|Escape|SUV|Blue|298771|38042.190000
85582|1997|Hyundai|Sonata|Coupe|Blue|163787|27024.350000
70901|2003|Nissan|Altima|Wagon|Silver|110539|9053.840000
30413|1993|Mazda|Mazda3|Truck|Green|264871|24406.340000
11957|1992|Nissan|Frontier|Truck|Green|32814|29774.940000
85984|2021|Ford|Explorer|Wagon|Green|224074|5407.850000
69336|1995|Honda|Pilot|Sedan|Green|299256|31093.280000
65441|1997|Jeep|Cherokee|Truck|Silver|142892|10682.920000
48414|2023|Chevrolet|Malibu|Coupe|Black|125082|34057.570000
96925|2015|Subaru|Legacy|Truck|Gray|100489|5048.720000
65633|2011|Jeep|Renegade|Wagon|Brown|129444|35425.430000
39132|2002|Hyundai|Tucson|Truck|Teal|246195|3884.620000
61240|2005|Dodge|Charger|Wagon|Brown|292356|31151.970000
27396|1992|Honda|CR-V|Coupe|Yellow|246897|17889.540000
44293|2012|Nissan|Rogue|Truck|Gray|269078|38450.160000
30047|1999|Hyundai|Elantra|Truck|Silver|165893|19579.130000
47815|2002|Toyota|Camry|SUV|Brown|270142|7622.090000
54610|1997|Dodge|Charger|Coupe|Black|61340|4044.570000
91704|1994|Nissan|Altima|Coupe|Green|128148|16520.520000
14336|1996|Nissan|Sentra|Sedan|Silver|139795|4404.770000
68145|2013|Dodge|Charger|Sedan|Green|187206|18041.890000
20561|2014|Honda|Civic|Sedan|White|120495|21553.640000
86297|2008|Subaru|Impreza|Wagon|Brown|134793|9626.490000
35237|2016|Subaru|Outback|SUV|Yellow|110651|39914.430000
37631|2010|Honda|Civic|Wagon|Blue|23309|39973.400000
90483|1991|Ford|F-150|Wagon|Blue|211290|2066.570000
13004|2020|Hyundai|Sonata|SUV|Black|254299|15237.770000
33352|2023|Hyundai|Santa Fe|Coupe|Yellow|154020|34745.620000
26709|1990|Mazda|Tribute|SUV|Silver|172621|31115.680000
95086|2011|Subaru|Forester|Coupe|White|21571|25614.320000
49498|1990|Chevrolet|Tahoe|SUV|Silver|19278|17605.890000
55977|2006|Dodge|Ram|Truck|Teal|216849|17779.540000
43736|2016|Dodge|Neon|Coupe|Yellow|37815|16097.030000
52044|1998|Ford|F-150|SUV|Silver|48408|25339.110000
43058|1998|Jeep|Compass|Sedan|Black|180948|10166.840000
51403|2019|Dodge|Neon|SUV|Silver|229527|29968.820000
13824|1991|Subaru|Forester|SUV|Red|283901|37420.940000
10420|1995|Dodge|Durango|Truck|Brown|165525|18404.020000
41930|2014|Subaru|Legacy|Wagon|Silver|194378|22551.460000
35757|1991|Subaru|Legacy|Coupe|Gray|58551|18718.490000
86390|2017|Subaru|Impreza|Sedan|Teal|118788|699.230000
97721|1999|Toyota|RAV4|SUV|White|169146|5002.020000
70607|2021|Ford|Escape|Sedan|Gray|284010|11359.250000
78620|2021|Chevrolet|Impala|Truck|Teal|193798|18112.340000
70887|2003|Nissan|Rogue|Truck|Green|292577|33669.780000
60343|2002|Honda|Accord|Coupe|Silver|286739|29003.230000
68541|2017|Dodge|Neon|Coupe|Brown|83962|33906.950000
47028|2002|Hyundai|Santa Fe|Sedan|Green|131901|28740.980000
54905|2001|Jeep|Compass|Sedan|Teal|207106|619.070000
62296|2025|Chevrolet|Malibu|Truck|Silver|132017|34365.260000
